2013-06-09 19:44:07,793 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: studentsurvey.Answer.dateAnswered() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:false]]
Possible solutions: getDateAsnwered(), setDateAsnwered(java.util.Date)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:12,053 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:12,053 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
2013-06-09 21:36:12,053 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:12,060 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:12,060 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:12,060 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
2013-06-09 21:36:12,060 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:14,972 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:298)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:14,973 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:14,973 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
2013-06-09 21:36:14,973 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:14,982 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:14,982 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:36:14,982 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
2013-06-09 21:36:14,983 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:39:37,870 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:298)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:39:37,870 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:39:37,871 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
2013-06-09 21:39:37,871 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:39:37,877 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:39:37,877 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:39:37,878 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
2013-06-09 21:39:37,878 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:43:27,701 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:298)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:43:27,702 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:43:27,702 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
2013-06-09 21:43:27,702 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:43:27,707 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:43:27,707 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	... 1 more
2013-06-09 21:43:27,707 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchMethodError: studentsurvey.StudentController.getScaffold()Ljava/lang/Object;
	at java.lang.Thread.run(Thread.java:680)
2013-06-09 21:43:27,707 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
